◇ injected env (7) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🚀 HBE Label API running on http://localhost:5000
[0mGET /api/health [32m200[0m 5.926 ms - 108[0m
✅ MongoDB Connected: ac-hfxrood-shard-00-00.aj6skkk.mongodb.net
[0mGET /api/notifications/unread-count [36m304[0m 582.906 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 602.712 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 653.435 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 676.105 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 659.146 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 672.183 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 890.957 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 674.533 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 913.554 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 2768.296 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 3846.270 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 4290.152 ms - -[0m
[0mPUT /api/tasks/6a6065d0660cd024050a1275 [32m200[0m 14234.613 ms - 65078[0m
[0mPUT /api/tasks/6a6065d0660cd024050a126f [32m200[0m 5670.991 ms - 65072[0m
[0mPUT /api/tasks/6a6065d0660cd024050a1275 [32m200[0m 3707.468 ms - 129414[0m
[0mPUT /api/tasks/6a6065d0660cd024050a1275 [32m200[0m 2687.440 ms - 193760[0m
[0mPOST /api/auth/login [32m200[0m 2471.965 ms - 1916[0m
[0mGET /api/notifications/unread-count [32m200[0m 1041.136 ms - 35[0m
[0mGET /api/notifications/unread-count [36m304[0m 316.358 ms - -[0m
[0mGET /api/dashboard/role [32m200[0m 1673.056 ms - 1233[0m
[0mGET /api/dashboard/role [36m304[0m 966.844 ms - -[0m
[0mGET /api/notifications?limit=20 [32m200[0m 626.536 ms - 1304[0m
[0mGET /api/notifications/unread-count [36m304[0m 1421.063 ms - -[0m
[0mGET /api/tasks/team [32m200[0m 1406.405 ms - 1838[0m
[0mGET /api/tasks/6a6065d0660cd024050a1275 [32m200[0m 5465.630 ms - 193760[0m
[0mGET /api/notifications/unread-count [36m304[0m 4466.463 ms - -[0m
[0mGET /api/tasks/team [32m200[0m 8092.407 ms - 1838[0m
[0mGET /api/tasks/kanban [32m200[0m 9576.104 ms - 852043[0m
[0mGET /api/tasks/stats [32m200[0m 10272.701 ms - 213[0m
[0mGET /api/tasks/stats [32m200[0m 3583.806 ms - 213[0m
[0mGET /api/tasks?limit=100 [32m200[0m 14905.328 ms - 851962[0m
[0mGET /api/tasks/assignable [36m304[0m 301.932 ms - -[0m
[0mGET /api/tasks/kanban [36m304[0m 7214.454 ms - -[0m
[0mGET /api/tasks?limit=100 [36m304[0m 2809.490 ms - -[0m
[0mGET /api/tasks/assignable [36m304[0m 331.017 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 512.815 ms - -[0m
[0mGET /api/artists [36m304[0m 797.379 ms - -[0m
[0mGET /api/lnk-up [36m304[0m 548.640 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 1543.410 ms - -[0m
[0mGET /api/artists [36m304[0m 738.291 ms - -[0m
[0mGET /api/lnk-up/stats [36m304[0m 5049.536 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 1630.410 ms - -[0m
[0mGET /api/projects [36m304[0m 1711.103 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 3094.551 ms - -[0m
[0mGET /api/artists?limit=500 [36m304[0m 3719.422 ms - -[0m
[0mGET /api/projects [36m304[0m 3720.145 ms - -[0m
[0mGET /api/campaigns/stats [36m304[0m 2562.308 ms - -[0m
[0mGET /api/artists [36m304[0m 2719.008 ms - -[0m
[0mGET /api/campaigns/stats [32m200[0m 578.519 ms - 304[0m
[0mGET /api/campaigns?page=1&limit=15 [36m304[0m 4258.972 ms - -[0m
[0mGET /api/notifications?limit=20 [36m304[0m 2986.898 ms - -[0m
[0mGET /api/campaigns?page=1&limit=15 [36m304[0m 2781.206 ms - -[0m
[0mGET /api/artists [36m304[0m 4702.365 ms - -[0m
[0mPUT /api/notifications/6aa2cbea8f0a2ace87e37da2/read [32m200[0m 485.790 ms - 442[0m
[0mPUT /api/notifications/6aa2cbd38f0a2ace87e37d98/read [32m200[0m 1955.466 ms - 435[0m
[0mPUT /api/notifications/6aa2cbcf8f0a2ace87e37d95/read [32m200[0m 740.259 ms - 442[0m
[0mGET /api/notifications?limit=20 [32m200[0m 1464.644 ms - 1301[0m
[0mGET /api/notifications/unread-count [32m200[0m 3822.916 ms - 35[0m
[0mGET /api/analytics/revenue [32m200[0m 1114.020 ms - 2720[0m
[0mGET /api/analytics/kpis [32m200[0m 1397.637 ms - 613[0m
[0mGET /api/analytics/artists [32m200[0m 1411.505 ms - 1394[0m
[0mGET /api/analytics/releases [32m200[0m 1735.761 ms - 725[0m
[0mGET /api/analytics/operational [32m200[0m 1817.915 ms - 1872[0m
[0mGET /api/analytics/revenue [36m304[0m 749.551 ms - -[0m
[0mGET /api/analytics/kpis [36m304[0m 1208.752 ms - -[0m
[0mGET /api/analytics/executive [32m200[0m 1572.285 ms - 1126[0m
[0mGET /api/analytics/artists [36m304[0m 1368.247 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 1051.823 ms - 1872[0m
[0mGET /api/analytics/overview [32m200[0m 3904.345 ms - 486[0m
[0mGET /api/analytics/overview [32m200[0m 886.172 ms - 486[0m
[0mGET /api/analytics/releases [32m200[0m 3248.900 ms - 725[0m
[0mGET /api/analytics/executive [36m304[0m 2198.246 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 470.497 ms - -[0m
[0mGET /api/analytics/artist-performance [32m200[0m 361.082 ms - 3072[0m
[0mGET /api/analytics/release-performance [32m200[0m 342.666 ms - 5818[0m
[0mGET /api/analytics/financial [32m200[0m 338.335 ms - 3487[0m
[0mGET /api/notifications/unread-count [36m304[0m 305.282 ms - -[0m
[0mGET /api/analytics/marketing [32m200[0m 318.538 ms - 4855[0m
[0mGET /api/notifications/unread-count [36m304[0m 325.432 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 613.396 ms - 1872[0m
[0mGET /api/analytics/revenue [36m304[0m 627.706 ms - -[0m
[0mGET /api/analytics/releases [32m200[0m 776.759 ms - 725[0m
[0mGET /api/notifications/unread-count [36m304[0m 291.616 ms - -[0m
[0mGET /api/analytics/executive [36m304[0m 303.903 ms - -[0m
[0mGET /api/analytics/overview [32m200[0m 1066.116 ms - 486[0m
[0mGET /api/analytics/kpis [36m304[0m 439.979 ms - -[0m
[0mGET /api/analytics/operational [32m200[0m 423.157 ms - 1872[0m
[0mGET /api/analytics/revenue [36m304[0m 282.029 ms - -[0m
[0mGET /api/analytics/executive [32m200[0m 400.884 ms - 1126[0m
[0mGET /api/analytics/artists [36m304[0m 1510.322 ms - -[0m
[0mGET /api/analytics/releases [32m200[0m 642.947 ms - 725[0m
[0mGET /api/analytics/overview [32m200[0m 770.552 ms - 486[0m
[0mGET /api/analytics/kpis [36m304[0m 623.520 ms - -[0m
[0mGET /api/analytics/artists [36m304[0m 292.945 ms - -[0m
[0mGET /api/analytics/marketing [36m304[0m 313.999 ms - -[0m
[0mGET /api/analytics/export?type=finances [32m200[0m 581.795 ms - 1188[0m
[0mGET /api/notifications/unread-count [36m304[0m 480.528 ms - -[0m
